├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   │   ├── hr_HR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hu_HU/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hy_AM/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── id_ID/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── it_CH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── it_IT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ja_JP/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ka_GE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ko_KR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lt_LT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lv_LV/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ne_NP/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── nl_BE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── nl_NL/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── no_NO/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── pl_PL/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── pt_BR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── pt_PT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ro_RO/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ru_RU/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── sk_SK/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── sl_SI/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── sv_SE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ta_IN/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── th_TH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── tl_PH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── tr_TR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── tw_GH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── uk_UA/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── uz_UZ/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── vi_VN/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── zh_CN/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── zh_TW/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── profile/
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── en_US/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── python/
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── en_US/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── sbn/
│   │   │   │   │   │   │   rules.py
│   │   │   │   │   │   │   sbn.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── en_US/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   rules.cpython-313.pyc
│   │   │   │   │   │   │   │   sbn.cpython-313.pyc
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── ssn/
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── az_AZ/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── bg_BG/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── bn_BD/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── cs_CZ/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── de_AT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── de_CH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── de_DE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── dk_DK/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── el_CY/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── el_GR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_CA/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_GB/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_IE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_IN/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_PH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_US/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_CA/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_CL/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_CO/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_ES/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_MX/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── et_EE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fil_PH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fi_FI/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fr_CH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fr_FR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── he_IL/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hr_HR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hu_HU/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── it_IT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ko_KR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lb_LU/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lt_LT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lv_LV/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── mt_MT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── nl_BE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── nl_NL/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── no_NO/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── pl_PL/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── pt_BR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── pt_PT/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ro_RO/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ru_RU/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── sk_SK/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── sl_SI/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── sv_SE/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── th_TH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── tl_PH/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── tr_TR/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── uk_UA/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── zh_CN/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── zh_TW/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── user_agent/
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── en_US/
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── sphinx/
│   │   │   │   │   │   autodoc.py
│   │   │   │   │   │   docstring.py
│   │   │   │   │   │   documentor.py
│   │   │   │   │   │   validator.py
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   autodoc.cpython-313.pyc
│   │   │   │   │   │   │   docstring.cpython-313.pyc
│   │   │   │   │   │   │   documentor.cpython-313.pyc
│   │   │   │   │   │   │   validator.cpython-313.pyc
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── utils/
│   │   │   │   │   │   checksums.py
│   │   │   │   │   │   datasets.py
│   │   │   │   │   │   decorators.py
│   │   │   │   │   │   distribution.py
│   │   │   │   │   │   loading.py
│   │   │   │   │   │   text.py
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   checksums.cpython-313.pyc
│   │   │   │   │   │   │   datasets.cpython-313.pyc
│   │   │   │   │   │   │   decorators.cpython-313.pyc
│   │   │   │   │   │   │   distribution.cpython-313.pyc
│   │   │   │   │   │   │   loading.cpython-313.pyc
│   │   │   │   │   │   │   text.cpython-313.pyc
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   cli.cpython-313.pyc
│   │   │   │   │   │   config.cpython-313.pyc
│   │   │   │   │   │   documentor.cpython-313.pyc
│   │   │   │   │   │   exceptions.cpython-313.pyc
│   │   │   │   │   │   factory.cpython-313.pyc
│   │   │   │   │   │   generator.cpython-313.pyc
│   │   │   │   │   │   proxy.cpython-313.pyc
│   │   │   │   │   │   typing.cpython-313.pyc
│   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   __main__.cpython-313.pyc
│   │   │   │   ├── faker-37.11.0.dist-info/
│   │   │   │   │   entry_points.txt
│   │   │   │   │   INSTALLER
│   │   │   │   │   METADATA
│   │   │   │   │   RECORD
│   │   │   │   │   REQUESTED
│   │   │   │   │   top_level.txt
│   │   │   │   │   WHEEL
│   │   │   │   │   zip-safe
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   LICENSE.txt
│   │   │   │   ├── jwt/
│   │   │   │   │   algorithms.py
│   │   │   │   │   api_jwk.py
│   │   │   │   │   api_jws.py
│   │   │   │   │   api_jwt.py
│   │   │   │   │   exceptions.py
│   │   │   │   │   help.py
│   │   │   │   │   jwks_client.py
│   │   │   │   │   jwk_set_cache.py
│   │   │   │   │   py.typed
│   │   │   │   │   types.py
│   │   │   │   │   utils.py
│   │   │   │   │   warnings.py
│   │   │   │   │   __init__.py
│   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   algorithms.cpython-313.pyc
│   │   │   │   │   │   api_jwk.cpython-313.pyc
│   │   │   │   │   │   api_jws.cpython-313.pyc
│   │   │   │   │   │   api_jwt.cpython-313.pyc
│   │   │   │   │   │   exceptions.cpython-313.pyc
│   │   │   │   │   │   help.cpython-313.pyc
│   │   │   │   │   │   jwks_client.cpython-313.pyc
│   │   │   │   │   │   jwk_set_cache.cpython-313.pyc
│   │   │   │   │   │   types.cpython-313.pyc
│   │   │   │   │   │   utils.cpython-313.pyc
│   │   │   │   │   │   warnings.cpython-313.pyc
│   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   ├── markdown/
│   │   │   │   │   blockparser.py
│   │   │   │   │   blockprocessors.py
│   │   │   │   │   core.py
│   │   │   │   │   htmlparser.py
│   │   │   │   │   inlinepatterns.py
│   │   │   │   │   postprocessors.py
│   │   │   │   │   preprocessors.py
│   │   │   │   │   serializers.py
│   │   │   │   │   test_tools.py
│   │   │   │   │   treeprocessors.py
│   │   │   │   │   util.py
│   │   │   │   │   __init__.py
│   │   │   │   │   __main__.py
│   │   │   │   │   __meta__.py
│   │   │   │   │   ├── extensions/
│   │   │   │   │   │   abbr.py
│   │   │   │   │   │   admonition.py
│   │   │   │   │   │   attr_list.py
│   │   │   │   │   │   codehilite.py
│   │   │   │   │   │   def_list.py
│   │   │   │   │   │   extra.py
│   │   │   │   │   │   fenced_code.py
│   │   │   │   │   │   footnotes.py
│   │   │   │   │   │   legacy_attrs.py
│   │   │   │   │   │   legacy_em.py
│   │   │   │   │   │   md_in_html.py
│   │   │   │   │   │   meta.py
│   │   │   │   │   │   nl2br.py
│   │   │   │   │   │   sane_lists.py
│   │   │   │   │   │   smarty.py
│   │   │   │   │   │   tables.py
│   │   │   │   │   │   toc.py
│   │   │   │   │   │   wikilinks.py
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   abbr.cpython-313.pyc
│   │   │   │   │   │   │   admonition.cpython-313.pyc
│   │   │   │   │   │   │   attr_list.cpython-313.pyc
│   │   │   │   │   │   │   codehilite.cpython-313.pyc
│   │   │   │   │   │   │   def_list.cpython-313.pyc
│   │   │   │   │   │   │   extra.cpython-313.pyc
│   │   │   │   │   │   │   fenced_code.cpython-313.pyc
│   │   │   │   │   │   │   footnotes.cpython-313.pyc
│   │   │   │   │   │   │   legacy_attrs.cpython-313.pyc
│   │   │   │   │   │   │   legacy_em.cpython-313.pyc
│   │   │   │   │   │   │   md_in_html.cpython-313.pyc
│   │   │   │   │   │   │   meta.cpython-313.pyc
│   │   │   │   │   │   │   nl2br.cpython-313.pyc
│   │   │   │   │   │   │   sane_lists.cpython-313.pyc
│   │   │   │   │   │   │   smarty.cpython-313.pyc
│   │   │   │   │   │   │   tables.cpython-313.pyc
│   │   │   │   │   │   │   toc.cpython-313.pyc
│   │   │   │   │   │   │   wikilinks.cpython-313.pyc
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   blockparser.cpython-313.pyc
│   │   │   │   │   │   blockprocessors.cpython-313.pyc
│   │   │   │   │   │   core.cpython-313.pyc
│   │   │   │   │   │   htmlparser.cpython-313.pyc
│   │   │   │   │   │   inlinepatterns.cpython-313.pyc
│   │   │   │   │   │   postprocessors.cpython-313.pyc
│   │   │   │   │   │   preprocessors.cpython-313.pyc
│   │   │   │   │   │   serializers.cpython-313.pyc
│   │   │   │   │   │   test_tools.cpython-313.pyc
│   │   │   │   │   │   treeprocessors.cpython-313.pyc
│   │   │   │   │   │   util.cpython-313.pyc
│   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   __main__.cpython-313.pyc
│   │   │   │   │   │   __meta__.cpython-313.pyc
│   │   │   │   ├── markdown-3.9.dist-info/
│   │   │   │   │   entry_points.txt
│   │   │   │   │   INSTALLER
│   │   │   │   │   METADATA
│   │   │   │   │   RECORD
│   │   │   │   │   REQUESTED
│   │   │   │   │   top_level.txt
│   │   │   │   │   WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   LICENSE.md
│   │   │   │   ├── mysql/
│   │   │   │   │   __init__.py
│   │   │   │   │   ├── ai/
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── genai/
│   │   │   │   │   │   │   embedding.py
│   │   │   │   │   │   │   generation.py
│   │   │   │   │   │   │   vector_store.py
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   embedding.cpython-313.pyc
